!SESSION 2023-10-10 02:12:40.099 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-10 02:14:16.731
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.951
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.952
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.965
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.998
!MESSAGE XSCT Command: [setws D:/ECE385/ECElab6], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [setws D:/ECE385/ECElab6], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-10 02:16:18.569
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:30.831
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.110
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.150
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.641
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.641
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.690
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.722
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:55.723
!MESSAGE XSCT Command: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:56.989
!MESSAGE XSCT command with result: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.053
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.053
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.058
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.059
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.061
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.080
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.081
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.084
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:00:57.085
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.095
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.096
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.127
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.128
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.230
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.272
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.273
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.288
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.303
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-615

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:00.306
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-615

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:12.556
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-10 03:01:14.694
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:14.757
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:14.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.093
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.095
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.096
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.096
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.129
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.181
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.227
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.246
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.246
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.247
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.302
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.322
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.365
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:15.366
!MESSAGE XSCT Command: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.628
!MESSAGE XSCT command with result: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.655
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.690
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.691
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.696
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.697
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.707
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.707
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.725
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.726
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.728
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:16.729
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.740
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.741
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.771
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.772
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.880
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.917
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.918
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.941
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.963
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-647

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:19.966
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-647

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:49.897
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:49.902
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:49.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:49.906
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-10 03:01:49.906
!MESSAGE Generating MD5 hash for file: D:\ECE385\ECElab6\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 03:01:49.907
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-0: Build Project

